Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    MUL             reduce using rule 128 (validateFunctionIDexp -> .)
    DIV             reduce using rule 128 (validateFunctionIDexp -> .)

    validateFunctionIDexp          shift and go to state 254

state 205

    (119) pexp -> CTEI saveCTE .

    MUL             reduce using rule 119 (pexp -> CTEI saveCTE .)
    DIV             reduce using rule 119 (pexp -> CTEI saveCTE .)
    PLUS            reduce using rule 119 (pexp -> CTEI saveCTE .)
    MINUS           reduce using rule 119 (pexp -> CTEI saveCTE .)
    GT              reduce using rule 119 (pexp -> CTEI saveCTE .)
    LT              reduce using rule 119 (pexp -> CTEI saveCTE .)
    GTE             reduce using rule 119 (pexp -> CTEI saveCTE .)
    LTE             reduce using rule 119 (pexp -> CTEI saveCTE .)
    NE              reduce using rule 119 (pexp -> CTEI saveCTE .)
    COMPARE         reduce using rule 119 (pexp -> CTEI saveCTE .)
    AND             reduce using rule 119 (pexp -> CTEI saveCTE .)
    OR              reduce using rule 119 (pexp -> CTEI saveCTE .)
    RPAREN          reduce using rule 119 (pexp -> CTEI saveCTE .)
    RBRACKET        reduce using rule 119 (pexp -> CTEI saveCTE .)
    COMMA           reduce using rule 119 (pexp -> CTEI saveCTE .)
    SEMMICOLON      reduce using rule 119 (pexp -> CTEI saveCTE .)
    TO              reduce using rule 119 (pexp -> CTEI saveCTE .)
    ID              reduce using rule 119 (pexp -> CTEI saveCTE .)
    CTEI            reduce using rule 119 (pexp -> CTEI saveCTE .)
    CTEF            reduce using rule 119 (pexp -> CTEI saveCTE .)
    CTEC            reduce using rule 119 (pexp -> CTEI saveCTE .)
    CTESTRING       reduce using rule 119 (pexp -> CTEI saveCTE .)
    LPAREN          reduce using rule 119 (pexp -> CTEI saveCTE .)


state 206

    (120) pexp -> CTEF saveCTE .

    MUL             reduce using rule 120 (pexp -> CTEF saveCTE .)
    DIV             reduce using rule 120 (pexp -> CTEF saveCTE .)
    PLUS            reduce using rule 120 (pexp -> CTEF saveCTE .)
    MINUS           reduce using rule 120 (pexp -> CTEF saveCTE .)
    GT              reduce using rule 120 (pexp -> CTEF saveCTE .)
    LT              reduce using rule 120 (pexp -> CTEF saveCTE .)
    GTE             reduce using rule 120 (pexp -> CTEF saveCTE .)
    LTE             reduce using rule 120 (pexp -> CTEF saveCTE .)
    NE              reduce using rule 120 (pexp -> CTEF saveCTE .)
    COMPARE         reduce using rule 120 (pexp -> CTEF saveCTE .)
    AND             reduce using rule 120 (pexp -> CTEF saveCTE .)
    OR              reduce using rule 120 (pexp -> CTEF saveCTE .)
    RPAREN          reduce using rule 120 (pexp -> CTEF saveCTE .)
    RBRACKET        reduce using rule 120 (pexp -> CTEF saveCTE .)
    COMMA           reduce using rule 120 (pexp -> CTEF saveCTE .)
    SEMMICOLON      reduce using rule 120 (pexp -> CTEF saveCTE .)
    TO              reduce using rule 120 (pexp -> CTEF saveCTE .)
    ID              reduce using rule 120 (pexp -> CTEF saveCTE .)
    CTEI            reduce using rule 120 (pexp -> CTEF saveCTE .)
    CTEF            reduce using rule 120 (pexp -> CTEF saveCTE .)
    CTEC            reduce using rule 120 (pexp -> CTEF saveCTE .)
    CTESTRING       reduce using rule 120 (pexp -> CTEF saveCTE .)
    LPAREN          reduce using rule 120 (pexp -> CTEF saveCTE .)


state 207

    (121) pexp -> CTEC saveCTE .

    MUL             reduce using rule 121 (pexp -> CTEC saveCTE .)
    DIV             reduce using rule 121 (pexp -> CTEC saveCTE .)
    PLUS            reduce using rule 121 (pexp -> CTEC saveCTE .)
    MINUS           reduce using rule 121 (pexp -> CTEC saveCTE .)
    GT              reduce using rule 121 (pexp -> CTEC saveCTE .)
    LT              reduce using rule 121 (pexp -> CTEC saveCTE .)
    GTE             reduce using rule 121 (pexp -> CTEC saveCTE .)
    LTE             reduce using rule 121 (pexp -> CTEC saveCTE .)
    NE              reduce using rule 121 (pexp -> CTEC saveCTE .)
    COMPARE         reduce using rule 121 (pexp -> CTEC saveCTE .)
    AND             reduce using rule 121 (pexp -> CTEC saveCTE .)
    OR              reduce using rule 121 (pexp -> CTEC saveCTE .)
    RPAREN          reduce using rule 121 (pexp -> CTEC saveCTE .)
    RBRACKET        reduce using rule 121 (pexp -> CTEC saveCTE .)
    COMMA           reduce using rule 121 (pexp -> CTEC saveCTE .)
    SEMMICOLON      reduce using rule 121 (pexp -> CTEC saveCTE .)
    TO              reduce using rule 121 (pexp -> CTEC saveCTE .)
    ID              reduce using rule 121 (pexp -> CTEC saveCTE .)
    CTEI            reduce using rule 121 (pexp -> CTEC saveCTE .)
    CTEF            reduce using rule 121 (pexp -> CTEC saveCTE .)
    CTEC            reduce using rule 121 (pexp -> CTEC saveCTE .)
    CTESTRING       reduce using rule 121 (pexp -> CTEC saveCTE .)
    LPAREN          reduce using rule 121 (pexp -> CTEC saveCTE .)


state 208

    (122) pexp -> CTESTRING saveCTE .

    MUL             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    DIV             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    PLUS            reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    MINUS           reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    GT              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    LT              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    GTE             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    LTE             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    NE              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    COMPARE         reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    AND             reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    OR              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    RPAREN          reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    RBRACKET        reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    COMMA           reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    SEMMICOLON      reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    TO              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    ID              reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    CTEI            reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    CTEF            reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    CTEC            reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    CTESTRING       reduce using rule 122 (pexp -> CTESTRING saveCTE .)
    LPAREN          reduce using rule 122 (pexp -> CTESTRING saveCTE .)


state 209

    (180) return -> RETURN LPAREN exp generateQuadRETURN . RPAREN

    RPAREN          shift and go to state 255


state 210

    (58) sort -> SORT sortOperator LPAREN ID . add_id2 verifyArray RPAREN generateQuadSORT
    (30) add_id2 -> .

    RPAREN          reduce using rule 30 (add_id2 -> .)

    add_id2                        shift and go to state 256

state 211

    (77) plot -> PLOT plotOperator LPAREN ID . add_id2 verifyArray saveIDaux COMMA ID add_id2 verifyArrayForPlot RPAREN generateQuadPLOT
    (30) add_id2 -> .

    COMMA           reduce using rule 30 (add_id2 -> .)

    add_id2                        shift and go to state 257

state 212

    (162) functions2 -> ID saveFunction LPAREN parameters RPAREN vars . LCURLY setStartDirection statements RCURLY

    LCURLY          shift and go to state 258


state 213

    (168) paramsAux -> INT saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 259


state 214

    (169) paramsAux -> FLOAT saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 260


state 215

    (170) paramsAux -> CHAR saveTypeVar TWOPOINTS . ID addParameter nextParam

    ID              shift and go to state 261


state 216

    (160) functions1 -> ID saveFunction LPAREN parameters RPAREN vars . LCURLY setStartDirection statements RCURLY

    LCURLY          shift and go to state 262


state 217

    (33) functionCall -> ID . validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (118) pexp -> ID . add_id2
    (125) pexp -> ID . arrStatement
    (127) functionCallExp -> ID . LPAREN validateFunctionIDexp functionERA expAux verifyParams RPAREN generateQuadGOSUB
    (34) validateFunctionID -> .
    (30) add_id2 -> .
    (129) arrStatement -> . LBRACKET checkArray exp generateQuadVER RBRACKET getArrFinalAddress
    (130) arrStatement -> . empty
    (182) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for MUL resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for DIV resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for GT resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for LT resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for GTE resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for LTE resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for NE resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for COMPARE resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for AND resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for OR resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for SEMMICOLON resolved using rule 30 (add_id2 -> .)
  ! reduce/reduce conflict for TO resolved using rule 30 (add_id2 -> .)
    LPAREN          shift and go to state 204
    MUL             reduce using rule 30 (add_id2 -> .)
    DIV             reduce using rule 30 (add_id2 -> .)
    PLUS            reduce using rule 30 (add_id2 -> .)
    MINUS           reduce using rule 30 (add_id2 -> .)
    GT              reduce using rule 30 (add_id2 -> .)
    LT              reduce using rule 30 (add_id2 -> .)
    GTE             reduce using rule 30 (add_id2 -> .)
    LTE             reduce using rule 30 (add_id2 -> .)
    NE              reduce using rule 30 (add_id2 -> .)
    COMPARE         reduce using rule 30 (add_id2 -> .)
    AND             reduce using rule 30 (add_id2 -> .)
    OR              reduce using rule 30 (add_id2 -> .)
    SEMMICOLON      reduce using rule 30 (add_id2 -> .)
    TO              reduce using rule 30 (add_id2 -> .)
    LBRACKET        shift and go to state 111

  ! LPAREN          [ reduce using rule 34 (validateFunctionID -> .) ]
  ! MUL             [ reduce using rule 182 (empty -> .) ]
  ! DIV             [ reduce using rule 182 (empty -> .) ]
  ! PLUS            [ reduce using rule 182 (empty -> .) ]
  ! MINUS           [ reduce using rule 182 (empty -> .) ]
  ! GT              [ reduce using rule 182 (empty -> .) ]
  ! LT              [ reduce using rule 182 (empty -> .) ]
  ! GTE             [ reduce using rule 182 (empty -> .) ]
  ! LTE             [ reduce using rule 182 (empty -> .) ]
  ! NE              [ reduce using rule 182 (empty -> .) ]
  ! COMPARE         [ reduce using rule 182 (empty -> .) ]
  ! AND             [ reduce using rule 182 (empty -> .) ]
  ! OR              [ reduce using rule 182 (empty -> .) ]
  ! SEMMICOLON      [ reduce using rule 182 (empty -> .) ]
  ! TO              [ reduce using rule 182 (empty -> .) ]

    validateFunctionID             shift and go to state 110
    add_id2                        shift and go to state 202
    arrStatement                   shift and go to state 203
    empty                          shift and go to state 112

state 218

    (21) assign -> ID add_id2 EQUALS saveOperator exp . generateAssignQuad
    (28) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 28 (generateAssignQuad -> .)
    TO              reduce using rule 28 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 263

state 219

    (23) assign -> ID add_id2 EQUALS saveOperator functionCall . generateAssignQuad
    (28) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 28 (generateAssignQuad -> .)
    TO              reduce using rule 28 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 264

state 220

    (24) assign -> ID add_id2 EQUALS saveOperator mean . generateAssignQuad
    (28) generateAssignQuad -> .
